Time [eMJD],RV_C,eRV_C,RV_A,eRV_A,FIESTAdata_mode3,eFIESTAdata_mode3
59334.700184,-0.092005,1.193099,-0.500108,1.193099,0.637571,4.146017
59334.703954,-0.240743,1.193099,-0.49837,1.193099,0.634244,4.146214
59334.711459,-0.787213,1.193099,-0.4949,1.193099,0.627627,4.146213
59334.934601,1.135788,1.257881,-0.592557,1.257881,-1.03938,3.108762
59334.935678,-0.935048,1.257881,-0.591721,1.257881,-1.037665,3.109062
59334.936754,-1.483883,1.257881,-0.590886,1.257881,-1.035951,3.109087
59336.069824,-1.967253,1.258247,0.303484,1.258247,0.565532,3.112574
59336.071983,0.596297,1.258247,0.304934,1.258247,0.567777,3.11214
59336.073065,-0.330429,1.258247,0.30566,1.258247,0.5689,3.11173
59336.087932,1.064054,1.019101,0.226942,1.019101,0.986749,3.106582
59336.113567,0.198816,1.019101,0.24418,1.019101,1.017641,3.106545
59336.116529,-0.622169,1.019101,0.246165,1.019101,1.021125,3.106609
59337.79469,-0.541348,1.193272,0.403235,1.193272,-0.115749,4.146693
59337.802213,-0.717774,1.193185,0.401661,1.193185,-0.112833,4.146472
59337.805964,-0.711983,1.193185,0.40087,1.193185,-0.111375,4.14656
59338.101617,0.275986,1.019101,0.73801,1.019101,0.012949,3.107549
59338.106766,-0.124513,1.019208,0.736509,1.019208,0.00505,3.10811
59338.111894,-0.263006,1.019208,0.735002,1.019208,-0.002821,3.108099
59340.09812,-3.344876,1.258154,-0.494893,1.258154,-0.97521,3.111473
59340.099194,-0.735575,1.258247,-0.495194,1.258247,-0.97548,3.111601
59340.101354,-1.010972,1.258154,-0.495797,1.258154,-0.976021,3.111731
59340.125153,-0.495152,1.018578,-0.311852,1.018578,-1.783254,3.103414
59340.134329,-0.62607,1.018578,-0.315934,1.018578,-1.780895,3.103601
59340.148161,-1.34597,1.018578,-0.322034,1.018578,-1.777141,3.103337
59341.954385,1.444237,1.258434,-0.337006,1.258434,-0.376421,3.11363
59341.95762,0.698206,1.258434,-0.335975,1.258434,-0.374442,3.113916
59341.958695,-0.023137,1.258434,-0.335632,1.258434,-0.373784,3.114311
59341.996746,-0.626975,1.018889,-0.469029,1.018889,0.006872,3.105727
59342.000684,0.628178,1.018889,-0.468182,1.018889,0.011054,3.105882
59343.674792,0.354484,1.193272,-0.051597,1.193272,-0.136187,4.146983
59343.682301,-0.349628,1.193272,-0.052485,1.193272,-0.13494,4.146855
59343.689815,-0.092722,1.193272,-0.053391,1.193272,-0.133678,4.146927
59344.03846,-1.085634,1.018784,-0.31037,1.018784,0.203786,3.104871
59344.047124,-1.017063,1.018681,-0.312941,1.018681,0.195915,3.104226
59344.054785,-0.988759,1.018681,-0.315245,1.018681,0.188913,3.104548
59344.09052,-0.520924,1.258247,-0.200845,1.258247,-0.180747,3.112362
59344.093753,-0.950717,1.258247,-0.202052,1.258247,-0.182803,3.112364
59344.094826,0.815685,1.258247,-0.202454,1.258247,-0.183487,3.112435
59345.052239,-0.472295,1.018784,-0.845709,1.018784,-0.871201,3.104652
59345.054836,-0.809414,1.018784,-0.84759,1.018784,-0.873844,3.104512
59345.062635,-0.972753,1.018681,-0.853251,1.018681,-0.88176,3.104133
59348.691508,-1.130559,1.193099,-0.502554,1.193099,-0.687828,4.146196
59348.69902,0.582173,1.193099,-0.498286,1.193099,-0.691807,4.146453
59348.70279,1.076029,1.193185,-0.496142,1.193185,-0.693799,4.146544
59349.021951,-1.606098,1.018994,-1.444906,1.018994,3.012015,3.106619
59349.026999,-3.85382,1.018994,-1.440184,1.018994,3.020479,3.10667
59349.032064,-0.274565,1.019101,-1.435439,1.019101,3.028943,3.107087
59350.089948,0.388888,1.018578,-0.391892,1.018578,3.988633,3.103589
59350.092419,0.702603,1.018578,-0.389607,1.018578,3.988697,3.103342
59350.106715,1.337421,1.018578,-0.376425,1.018578,3.988856,3.103376
59350.920251,-0.945692,1.018681,0.221688,1.018681,3.419032,3.10429
59351.708087,-1.027534,1.193099,0.396421,1.193099,-0.544508,4.146396
59351.715613,-2.343688,1.193099,0.394575,1.193099,-0.540152,4.146219
59351.72688,-1.721888,1.193099,0.391775,1.193099,-0.533618,4.146315
59352.098517,-0.440047,1.018889,0.344043,1.018889,1.162704,3.106396
59352.108322,-0.953184,1.018889,0.34118,1.018889,1.141256,3.106127
