Time [eMJD],RV_C,eRV_C,RV_A,eRV_A,BISdata [m/s],eBISdata [m/s],CaIIdata,eCaIIdata,Contrastdata,eContrastdata,FWHMdata [m/s],eFWHMdata [m/s],Halphadata,eHalphadata
59337.993481,-2.085132,1.19159,0.46545,1.19159,0.297335,2.129391,-0.000144,0.003047,10.375532,172.490901,0.700811,5.018634,-1.4e-05,0.001099
59337.997242,-2.00045,1.191503,0.464768,1.191503,0.295911,2.129391,-0.000144,0.003047,10.313493,172.490901,0.700058,5.018634,-1.4e-05,0.001099
59338.004754,0.542908,1.191503,0.46341,1.191503,0.293075,2.129391,-0.000144,0.003047,10.189931,172.490901,0.698563,5.018634,-1.5e-05,0.001099
59338.301795,1.332091,0.9733,1.032826,0.9733,0.058224,1.857398,0.000854,0.003285,7.549789,190.991376,-1.446029,5.039876,9.1e-05,0.001004
59338.304359,0.794762,0.9733,1.032155,0.9733,0.058057,1.857398,0.000854,0.003285,7.481204,190.991376,-1.447202,5.039876,9.1e-05,0.001004
59338.306923,1.21643,0.9733,1.031487,0.9733,0.05789,1.857398,0.000854,0.003285,7.412758,190.991376,-1.448374,5.039876,9.1e-05,0.001004
59340.142771,-2.737044,1.277463,0.472615,1.277463,-0.312685,1.573953,-7e-06,0.003012,0.099151,132.000486,-0.367414,5.025399,1.2e-05,0.001004
59340.143849,-2.727215,1.277554,0.472786,1.277554,-0.312675,1.573953,-7e-06,0.003012,0.113134,132.000486,-0.3674,5.025399,1.2e-05,0.001004
59340.144922,-1.946385,1.277554,0.472956,1.277554,-0.312666,1.573953,-7e-06,0.003012,0.127065,132.000486,-0.367386,5.025399,1.2e-05,0.001004
59340.191192,-3.451298,0.97264,0.996215,0.97264,0.0409,1.857398,0.000874,0.003285,-0.248698,190.991376,-1.64449,5.039876,9.3e-05,0.001004
59340.218599,-1.263264,0.97264,0.999181,0.97264,0.041867,1.857398,0.000874,0.003285,0.167725,190.991376,-1.635554,5.039876,9.3e-05,0.001004
59340.223357,-2.355778,0.97264,0.999695,0.97264,0.042037,1.857398,0.000874,0.003285,0.24082,190.991376,-1.633974,5.039876,9.3e-05,0.001004
59340.849897,-1.74888,1.191417,0.429198,1.191417,0.228773,2.129391,-0.000143,0.003047,7.415904,172.490901,0.65887,5.018634,-2.3e-05,0.001099
59340.853644,-0.878037,1.191503,0.429355,1.191503,0.22947,2.129391,-0.000143,0.003047,7.447714,172.490901,0.658939,5.018634,-2.3e-05,0.001099
59340.857412,-3.754193,1.191503,0.429511,1.191503,0.230171,2.129391,-0.000143,0.003047,7.479669,172.490901,0.659007,5.018634,-2.3e-05,0.001099
59341.175054,-0.016785,1.278021,0.633356,1.278021,-0.284966,1.573953,2.3e-05,0.003012,15.40025,132.000486,-0.331687,5.025399,1.6e-05,0.001004
59341.178275,2.327867,1.278117,0.633704,1.278117,-0.284828,1.573953,2.3e-05,0.003012,15.442177,132.000486,-0.331517,5.025399,1.6e-05,0.001004
59341.17935,2.069751,1.278117,0.63382,1.278117,-0.284782,1.573953,2.3e-05,0.003012,15.456147,132.000486,-0.33146,5.025399,1.6e-05,0.001004
59341.233765,0.75178,0.972965,1.064137,0.972965,0.078759,1.857398,0.000819,0.003285,17.041935,190.991376,-1.182703,5.039876,8.8e-05,0.001004
59341.239169,1.623829,0.972965,1.064088,0.972965,0.07891,1.857398,0.000818,0.003285,17.117329,190.991376,-1.180123,5.039876,8.8e-05,0.001004
59341.243317,1.98587,0.972965,1.064047,0.972965,0.079025,1.857398,0.000818,0.003285,17.17495,190.991376,-1.178145,5.039876,8.8e-05,0.001004
59342.191775,1.063333,0.972965,0.969584,0.972965,0.085729,1.857398,0.000701,0.003285,22.421355,190.991376,-0.849026,5.039876,7.6e-05,0.001004
59342.195713,2.311056,0.972965,0.968861,0.972965,0.085663,1.857398,0.0007,0.003285,22.403521,190.991376,-0.84843,5.039876,7.6e-05,0.001004
59342.28778,0.321433,1.277554,0.620138,1.277554,-0.232862,1.573953,3.4e-05,0.003012,20.335088,132.000486,-0.269443,5.025399,1.6e-05,0.001004
59342.288865,1.28159,1.277554,0.619981,1.277554,-0.232817,1.573953,3.4e-05,0.003012,20.328407,132.000486,-0.269391,5.025399,1.6e-05,0.001004
59342.289941,2.821746,1.277554,0.619825,1.277554,-0.232772,1.573953,3.4e-05,0.003012,20.321758,132.000486,-0.269339,5.025399,1.6e-05,0.001004
59343.847245,-1.777,1.191503,0.224318,1.191503,-0.055621,2.129391,-0.000112,0.003047,-4.425497,172.490901,0.393131,5.018634,-5e-05,0.001099
59343.854786,-1.474247,1.19159,0.223565,1.19159,-0.05813,2.129391,-0.000112,0.003047,-4.538388,172.490901,0.392561,5.018634,-5e-05,0.001099
59343.85854,-1.242873,1.19159,0.223191,1.19159,-0.059379,2.129391,-0.000112,0.003047,-4.594585,172.490901,0.39228,5.018634,-5e-05,0.001099
59344.242152,0.4222,0.972748,0.553717,0.972748,-0.024202,1.857398,0.000639,0.003285,-23.301242,190.991376,-1.682113,5.039876,6.7e-05,0.001004
59344.249814,0.4828,0.972748,0.553117,0.972748,-0.024671,1.857398,0.00064,0.003285,-23.520616,190.991376,-1.688402,5.039876,6.7e-05,0.001004
59344.254504,0.43516,0.972748,0.552757,0.972748,-0.024958,1.857398,0.000641,0.003285,-23.654657,190.991376,-1.692255,5.039876,6.7e-05,0.001004
59344.304968,2.947752,1.277554,0.082819,1.277554,-0.245759,1.573953,-4.7e-05,0.003012,-21.729683,132.000486,-0.29327,5.025399,3e-06,0.001004
59344.306043,2.336006,1.277554,0.082565,1.277554,-0.245827,1.573953,-4.7e-05,0.003012,-21.756554,132.000486,-0.293355,5.025399,3e-06,0.001004
59344.309274,2.682766,1.277554,0.081805,1.277554,-0.246031,1.573953,-4.8e-05,0.003012,-21.837258,132.000486,-0.293612,5.025399,3e-06,0.001004
59346.216021,-2.017506,0.9733,0.888423,0.9733,-0.05174,1.857398,0.001068,0.003285,-43.756979,190.991376,-2.910154,5.039876,0.000111,0.001004
59346.22002,-0.880961,0.9733,0.889878,0.9733,-0.051576,1.857398,0.001069,0.003285,-43.705936,190.991376,-2.910852,5.039876,0.000111,0.001004
59346.227938,-2.490846,0.9733,0.892763,0.9733,-0.05125,1.857398,0.001071,0.003285,-43.60384,190.991376,-2.912205,5.039876,0.000111,0.001004
59348.296738,0.505048,0.972965,1.501869,0.972965,0.068751,1.857398,0.001295,0.003285,3.124604,190.991376,-2.363152,5.039876,0.000138,0.001004
59348.316371,-1.881942,0.972748,1.503859,0.972748,0.069533,1.857398,0.001294,0.003285,3.469968,190.991376,-2.354967,5.039876,0.000138,0.001004
59348.337007,-1.309931,0.972748,1.505848,0.972748,0.070337,1.857398,0.001293,0.003285,3.825648,190.991376,-2.34644,5.039876,0.000138,0.001004
59350.284977,2.236505,0.97264,1.355412,0.97264,0.055677,1.857398,0.001189,0.003285,-0.323451,190.991376,-2.236936,5.039876,0.000127,0.001004
59350.287448,2.552855,0.97264,1.355062,0.97264,0.055577,1.857398,0.001189,0.003285,-0.365802,190.991376,-2.237767,5.039876,0.000127,0.001004
59350.301744,3.243868,0.97264,1.353049,0.97264,0.054995,1.857398,0.001189,0.003285,-0.611496,190.991376,-2.242608,5.039876,0.000127,0.001004
59351.876798,-2.50477,1.191417,0.492088,1.191417,-0.074812,2.129391,-0.000235,0.003047,-7.471477,172.490901,0.84927,5.018634,-9.9e-05,0.001099
59351.880557,-3.427937,1.191417,0.492255,1.191417,-0.074788,2.129391,-0.000235,0.003047,-7.471643,172.490901,0.849544,5.018634,-9.9e-05,0.001099
59351.888078,-3.781275,1.191417,0.492593,1.191417,-0.074728,2.129391,-0.000235,0.003047,-7.471489,172.490901,0.850096,5.018634,-9.9e-05,0.001099
59352.303351,-1.680425,0.972965,1.371342,0.972965,0.018817,1.857398,0.001326,0.003285,-18.840975,190.991376,-2.877131,5.039876,0.00014,0.001004
59352.317097,-0.572901,0.972965,1.373818,0.972965,0.019191,1.857398,0.001327,0.003285,-18.7074,190.991376,-2.876768,5.039876,0.00014,0.001004
59352.319607,-2.202355,0.972965,1.374272,0.972965,0.01926,1.857398,0.001327,0.003285,-18.682518,190.991376,-2.876689,5.039876,0.00014,0.001004
59353.115701,1.170723,1.277463,0.718848,1.277463,-0.492564,1.573953,-1.4e-05,0.003012,-1.781738,132.000486,-0.579177,5.025399,1.9e-05,0.001004
59353.116779,-1.138598,1.277463,0.719169,1.277463,-0.492551,1.573953,-1.4e-05,0.003012,-1.75604,132.000486,-0.579157,5.025399,1.9e-05,0.001004
