Time [eMJD],RV_C,eRV_C,RV_A,eRV_A,BISdata [m/s],eBISdata [m/s],FWHMdata [m/s],eFWHMdata [m/s]
59333.415568,,,-1.867273,0.994119,-0.3153,2.299616,0.048189,5.017432
59333.423109,,,-1.864598,0.994119,-0.314704,2.299616,0.048284,5.017432
59333.430622,,,-1.861924,0.994119,-0.314102,2.299616,0.048386,5.017432
59336.743932,,,-2.621224,0.976899,0.41073,1.67789,0.083689,5.01992
59336.746093,,,-2.6232,0.976899,0.411009,1.67789,0.084171,5.01992
59336.748248,,,-2.625172,0.976899,0.411287,1.67789,0.084654,5.01992
59336.758799,,,-2.615637,1.346192,-1.04197,2.131665,2.139227,5.039869
59336.761856,,,-2.618625,1.346192,-1.042928,2.131665,2.141597,5.039869
59336.784434,,,-2.640779,1.346111,-1.049994,2.131665,2.159152,5.039869
59337.622814,,,-3.521883,1.346273,-1.288267,2.131665,2.843665,5.039869
59337.625851,,,-3.525123,1.346273,-1.289002,2.131665,2.846137,5.039869
59337.634966,,,-3.534842,1.346273,-1.291199,2.131665,2.85355,5.039869
59337.774001,,,-3.581048,0.977019,0.533561,1.67789,0.493174,5.01992
59337.775076,,,-3.581995,0.977019,0.533669,1.67789,0.493758,5.01992
59337.776152,,,-3.582943,0.977019,0.533777,1.67789,0.494343,5.01992
59338.51068,,,-4.057818,0.993914,-0.379036,2.299616,0.452531,5.017432
59338.518212,,,-4.064328,0.993914,-0.380893,2.299616,0.451838,5.017432
59338.521961,,,-4.06756,0.993914,-0.381817,2.299616,0.451491,5.017432
59338.772484,,,-4.58685,1.346192,-1.459994,2.131665,3.633775,5.039869
59338.777633,,,-4.590457,1.346273,-1.460217,2.131665,3.636336,5.039869
59338.786794,,,-4.59684,1.346273,-1.4606,2.131665,3.640865,5.039869
59339.42029,,,-4.650303,0.994016,-0.594567,2.299616,0.33662,5.017432
59339.424038,,,-4.651805,0.994016,-0.59537,2.299616,0.336034,5.017432
59339.431563,,,-4.654794,0.994016,-0.59698,2.299616,0.334856,5.017432
59339.726877,,,-4.988669,1.345952,-1.411851,2.131665,3.895714,5.039869
59339.748089,,,-4.990972,1.346032,-1.408802,2.131665,3.896326,5.039869
59339.7538,,,-4.99154,1.346032,-1.407967,2.131665,3.896451,5.039869
59339.767903,,,-4.509423,0.977019,0.595357,1.67789,1.672729,5.01992
59339.770056,,,-4.509259,0.976899,0.595256,1.67789,1.67376,5.01992
59339.77221,,,-4.509091,0.976899,0.595154,1.67789,1.67479,5.01992
