Time [eMJD],RV_C,eRV_C,RV_A,eRV_A,BISdata [m/s],eBISdata [m/s],Contrastdata,eContrastdata,FWHMdata [m/s],eFWHMdata [m/s],Halphadata,eHalphadata
59333.584825,-2.753394,1.15563,-0.418984,1.15563,0.049849,2.096729,44.81825,158.063671,0.637023,12.396242,2.1e-05,0.001003
59333.592336,-0.090098,1.155711,-0.42228,1.155711,0.049271,2.096729,44.708854,158.063671,0.634628,12.286508,2.1e-05,0.001003
59333.599856,-0.5398,1.155793,-0.425578,1.155793,0.04869,2.096729,44.598334,158.063671,0.632214,13.058424,2.1e-05,0.001003
59334.610885,-1.13381,1.156389,-0.811568,1.156389,-0.039737,2.096729,21.907949,158.063671,0.193318,13.302227,-1.6e-05,0.001003
59334.622168,-1.926455,1.156478,-0.814923,1.156478,-0.040766,2.096729,21.586783,158.063671,0.187516,12.726763,-1.7e-05,0.001003
59334.633441,0.214869,1.156389,-0.818247,1.156389,-0.041793,2.096729,21.26496,158.063671,0.18171,12.834918,-1.7e-05,0.001003
59334.835761,-1.473719,1.15791,-0.873079,1.15791,-0.059999,2.096729,15.353937,158.063671,0.076271,16.824242,-2.5e-05,0.001003
59334.837912,-1.000187,1.15791,-0.873611,1.15791,-0.060189,2.096729,15.289965,158.063671,0.075141,16.197971,-2.5e-05,0.001003
59334.838994,0.28008,1.15791,-0.873878,1.15791,-0.060285,2.096729,15.257779,158.063671,0.074573,16.127823,-2.5e-05,0.001003
59335.858004,1.53728,1.157028,-0.989854,1.157028,-0.134352,2.096729,-14.178595,158.063671,-0.419937,15.008284,-5.6e-05,0.001003
59335.859192,1.171027,1.158013,-0.989825,1.158013,-0.134411,2.096729,-14.208446,158.063671,-0.42041,16.171077,-5.6e-05,0.001003
59335.860276,0.863,1.158013,-0.989798,1.158013,-0.134466,2.096729,-14.235667,158.063671,-0.420841,16.332009,-5.6e-05,0.001003
59335.862447,1.899946,1.158013,-0.989744,1.158013,-0.134574,2.096729,-14.29014,158.063671,-0.421704,16.248701,-5.6e-05,0.001003
59335.86759,3.802036,1.156934,-0.98961,1.156934,-0.134831,2.096729,-14.418943,158.063671,-0.423743,14.930934,-5.6e-05,0.001003
59335.872157,0.821912,1.156934,-0.989486,1.156934,-0.135057,2.096729,-14.533033,158.063671,-0.425548,14.747745,-5.6e-05,0.001003
59338.652604,-1.296862,1.156389,-0.363516,1.156389,-0.063136,2.096729,-11.777016,158.063671,-0.259553,11.91895,-2.6e-05,0.001003
59338.656367,-1.487601,1.156389,-0.362777,1.156389,-0.062879,2.096729,-11.691662,158.063671,-0.258041,12.108971,-2.6e-05,0.001003
59338.918849,0.98809,1.156841,-0.317664,1.156841,-0.045392,2.096729,-5.634123,158.063671,-0.152144,14.834179,-1.9e-05,0.001003
59338.928697,-0.705343,1.156841,-0.316231,1.156841,-0.04476,2.096729,-5.405094,158.063671,-0.148194,15.043226,-1.9e-05,0.001003
59338.931537,0.293248,1.156841,-0.315822,1.156841,-0.044578,2.096729,-5.339052,158.063671,-0.147055,15.250454,-1.9e-05,0.001003
59338.940588,-2.222271,1.15791,-0.314527,1.15791,-0.043999,2.096729,-5.128604,158.063671,-0.143429,16.474154,-1.8e-05,0.001003
59338.942733,-0.432576,1.15791,-0.314222,1.15791,-0.043862,2.096729,-5.078737,158.063671,-0.14257,17.159105,-1.8e-05,0.001003
59338.944887,-0.882881,1.15791,-0.313917,1.15791,-0.043725,2.096729,-5.028663,158.063671,-0.141708,16.424009,-1.8e-05,0.001003
59339.850478,-0.870009,1.156567,-0.272565,1.156567,-0.000213,2.096729,13.611732,158.063671,0.165193,14.701369,0.0,0.001003
