Time [eMJD],RV_C,eRV_C,RV_A,eRV_A,Contrastdata,eContrastdata,FWHMdata [m/s],eFWHMdata [m/s]
59333.584825,-2.86698,1.156204,-0.424785,1.156204,54.041724,157.158377,0.761777,12.39532
59333.592336,-0.203685,1.156285,-0.42808,1.156285,53.992596,157.158377,0.76017,12.285578
59333.599856,-0.653385,1.156367,-0.43138,1.156367,53.942154,157.158377,0.758541,13.057548
59334.610885,-1.208656,1.156963,-0.856109,1.156963,36.240062,157.158377,0.368896,13.301368
59334.622168,-2.000489,1.157052,-0.860276,1.157052,35.933922,157.158377,0.362947,12.725865
59334.633441,0.141654,1.156963,-0.864419,1.156963,35.626134,157.158377,0.356978,12.834028
59334.835761,-1.54398,1.158483,-0.93504,1.158483,29.800145,157.158377,0.245927,16.823563
59334.837912,-1.07027,1.158483,-0.93575,1.158483,29.735378,157.158377,0.244711,16.197265
59334.838994,0.210087,1.158483,-0.936107,1.158483,29.702778,157.158377,0.244099,16.127114
59335.858004,1.561364,1.157601,-1.14958,1.157601,-3.821703,157.158377,-0.346989,15.007523
59335.859192,1.198648,1.158586,-1.149668,1.158586,-3.860024,157.158377,-0.347626,16.17037
59335.860276,0.890728,1.158586,-1.149748,1.158586,-3.89498,157.158377,-0.348207,16.331309
59335.862447,1.927888,1.158586,-1.149908,1.158586,-3.964961,157.158377,-0.34937,16.247997
59335.86759,3.827065,1.157507,-1.150281,1.157507,-4.13059,157.158377,-0.352121,14.930169
59335.872157,0.847389,1.157507,-1.150605,1.157507,-4.277487,157.158377,-0.354559,14.74697
59338.652604,-1.166988,1.156963,-0.612777,1.156963,-19.870313,157.158377,-0.47117,11.917991
59338.656367,-1.357903,1.156963,-0.611862,1.156963,-19.785958,157.158377,-0.469589,12.108027
59338.918849,1.087995,1.157415,-0.553211,1.157415,-13.575357,157.158377,-0.355339,14.833409
59338.928697,-0.605988,1.157415,-0.551228,1.157415,-13.332247,157.158377,-0.350945,15.042467
59338.931537,0.392443,1.157415,-0.550659,1.157415,-13.262035,157.158377,-0.349676,15.249704
59338.940588,-2.120165,1.158483,-0.548855,1.158483,-13.037975,157.158377,-0.345632,16.47346
59338.942733,-0.33059,1.158483,-0.54843,1.158483,-12.98481,157.158377,-0.344673,17.158439
59338.944887,-0.781016,1.158483,-0.548004,1.158483,-12.931396,157.158377,-0.34371,16.423314
59339.850478,-0.827574,1.157141,-0.450642,1.157141,9.16752,157.158377,0.035154,14.700591
59339.877885,1.46118,1.157141,-0.450396,1.157141,9.745797,157.158377,0.044496,15.161259
59339.881612,1.021355,1.158483,-0.450375,1.158483,9.823686,157.158377,0.045752,16.046096
59339.882643,0.385153,1.157141,-0.450369,1.157141,9.8452,157.158377,0.046098,15.173197
59339.882686,1.496349,1.158483,-0.450369,1.158483,9.846097,157.158377,0.046113,15.995491
59339.884843,-0.634662,1.158483,-0.450358,1.158483,9.891062,157.158377,0.046837,16.167249
59344.785023,0.548736,1.157231,-0.387952,1.157231,-51.911761,157.158377,-0.929546,15.72574
