Time [eMJD],RV_C,eRV_C,RV_A,eRV_A,FIESTAdata_mode1,eFIESTAdata_mode1,FIESTAdata_mode2,eFIESTAdata_mode2,FIESTAdata_mode3,eFIESTAdata_mode3
59333.415568,0.21544,1.190367,0.515202,1.190367,0.056027,1.33281,-0.246741,1.777569,1.108441,4.405094
59333.423109,1.100552,1.190367,0.52409,1.190367,0.059242,1.332809,-0.251453,1.777557,1.109506,4.405165
59333.430622,1.114698,1.190367,0.532944,1.190367,0.062452,1.332782,-0.256147,1.777535,1.110513,4.404926
59336.743932,-1.243188,1.018241,1.764782,1.018241,0.163081,0.719747,-0.643119,1.12404,1.810761,2.609591
59336.746093,0.546021,1.018241,1.762573,1.018241,0.163608,0.719768,-0.643531,1.124041,1.809154,2.60997
59336.748248,-1.289779,1.018241,1.760373,1.018241,0.164133,0.719701,-0.64394,1.124004,1.807554,2.610104
59336.758799,0.136904,1.344756,2.042938,1.344756,0.022503,0.723308,-0.876676,0.90692,1.325149,3.137389
59336.761856,-0.775238,1.344756,2.04308,1.344756,0.020397,0.72334,-0.872733,0.907004,1.320867,3.137689
59336.784434,-0.717217,1.344675,2.044059,1.344675,0.00503,0.723234,-0.843944,0.906935,1.28959,3.137352
59337.622814,-1.436419,1.344837,2.028261,1.344837,-0.3294,0.72435,-0.202262,0.908061,0.585674,3.139079
59337.625851,-4.023278,1.344837,2.02812,1.344837,-0.329861,0.7243,-0.201329,0.908051,0.58463,3.13893
59337.634966,-1.363857,1.344837,2.027699,1.344837,-0.33122,0.72421,-0.198577,0.907902,0.581547,3.138931
59337.774001,-1.444321,1.018357,1.167915,1.018357,0.291804,0.720345,-0.731356,1.124632,1.364221,2.611332
59337.775076,-1.358133,1.018357,1.167727,1.018357,0.291833,0.720345,-0.731364,1.124635,1.36407,2.611441
59337.776152,-2.085945,1.018357,1.167539,1.018357,0.291861,0.720278,-0.731372,1.124611,1.363919,2.610823
59338.51068,-2.042061,1.190195,1.381703,1.190195,0.743672,1.33263,-0.781623,1.777378,-1.792957,4.404346
59338.518212,-3.641673,1.190195,1.381315,1.190195,0.743512,1.33261,-0.781413,1.777361,-1.792841,4.404145
59338.521961,-3.092478,1.190195,1.38112,1.190195,0.743431,1.332576,-0.781308,1.777322,-1.792786,4.404159
59338.772484,-0.864093,1.344756,1.974935,1.344756,-0.381302,0.723723,-0.08191,0.907549,0.444594,3.138342
59338.777633,-1.269745,1.344837,1.974587,1.344837,-0.381801,0.72394,-0.080821,0.907755,0.443342,3.138899
59338.786794,-1.54412,1.344837,1.973962,1.344837,-0.38271,0.724086,-0.078839,0.907888,0.441064,3.138691
59339.42029,-2.806352,1.19028,1.232994,1.19028,0.693308,1.332708,-0.703494,1.777462,-1.8383,4.404614
59339.424038,-2.277166,1.19028,1.231808,1.19028,0.692914,1.332728,-0.702873,1.777483,-1.838724,4.404743
59339.431563,-2.690767,1.19028,1.229409,1.19028,0.692117,1.332737,-0.701616,1.7775,-1.83958,4.404731
59339.726877,-0.64821,1.344516,1.829052,1.344516,-0.64629,0.722529,0.480971,0.90613,-0.196616,3.136393
59339.748089,-1.663442,1.344595,1.823284,1.344595,-0.655877,0.722507,0.501536,0.90617,-0.220121,3.136222
59339.7538,-2.565867,1.344595,1.821709,1.344595,-0.658478,0.72259,0.507119,0.906269,-0.226505,3.136502
59339.767903,-1.466016,1.018357,0.51361,1.018357,0.383344,0.720041,-0.74566,1.12435,0.829992,2.610909
59339.770056,-2.142999,1.018241,0.511593,1.018241,0.383632,0.719997,-0.745714,1.124309,0.828351,2.610787
59339.77221,-3.229979,1.018241,0.509573,1.018241,0.38392,0.719981,-0.745768,1.124275,0.826707,2.610524
59340.663677,-2.581052,1.34436,1.452894,1.34436,-1.096226,0.721376,1.48915,0.904994,-1.365745,3.13423
59340.694437,-0.763069,1.34436,1.436911,1.34436,-1.108516,0.721408,1.519019,0.905035,-1.401253,3.134254
59340.699195,-1.837582,1.34436,1.434424,1.34436,-1.110382,0.721413,1.523579,0.90506,-1.406682,3.134468
59340.735605,-3.275353,1.018241,-0.524053,1.018241,0.506616,0.72004,-0.731928,1.124333,-0.036998,2.61062
59340.736685,-0.803257,1.018241,-0.525149,1.018241,0.506706,0.719998,-0.731847,1.124356,-0.037951,2.610944
59340.737757,-0.711168,1.018241,-0.526238,1.018241,0.506795,0.72,-0.731767,1.124312,-0.038896,2.610407
59343.369853,1.772597,1.190454,0.393045,1.190454,0.207885,1.332902,-0.221604,1.777669,-0.480612,4.405219
59343.381119,0.932817,1.190454,0.397825,1.190454,0.209099,1.33293,-0.224033,1.777701,-0.475903,4.405361
59343.384884,1.37622,1.190454,0.399422,1.190454,0.209506,1.332939,-0.224845,1.777705,-0.474346,4.405156
59343.648634,1.002857,1.344437,0.590985,1.344437,0.090971,0.721444,-0.414036,0.905063,0.558621,3.134355
59343.651061,0.408436,1.34436,0.591406,1.34436,0.092245,0.721282,-0.416629,0.904888,0.561529,3.134122
59343.663289,0.909302,1.34436,0.59354,1.34436,0.098604,0.721187,-0.429578,0.904787,0.57606,3.133953
59343.768576,0.812152,1.018127,0.741442,1.018127,0.001207,0.71942,-0.158278,1.123744,0.70004,2.609441
59343.77073,2.907368,1.018127,0.743226,1.018127,0.000918,0.719266,-0.158173,1.123594,0.701461,2.608553
59343.771806,1.769479,1.018013,0.744115,1.018013,0.000774,0.719252,-0.158121,1.123585,0.702169,2.608516
59344.368252,1.321632,1.190541,0.70401,1.190541,0.310692,1.33298,-0.38447,1.777756,-0.365633,4.405351
59344.372016,1.755219,1.190541,0.704423,1.190541,0.310932,1.332994,-0.384707,1.777758,-0.366311,4.405562
59344.375772,-0.171185,1.190541,0.704827,1.190541,0.311169,1.333007,-0.38494,1.777761,-0.366995,4.405484
59344.663294,2.740419,1.344437,0.775423,1.344437,0.213226,0.721835,-0.721542,0.905413,0.927751,3.13534
59344.665672,1.454142,1.344437,0.7757,1.344437,0.212529,0.721859,-0.720332,0.905489,0.926479,3.135413
59344.669407,2.74471,1.344516,0.776132,1.344516,0.211427,0.721974,-0.718414,0.905606,0.924462,3.13564
59344.741987,1.926081,1.018357,0.944513,1.018357,0.002391,0.72028,-0.203046,1.12464,0.892541,2.61142
59344.744139,0.726049,1.018357,0.943545,1.018357,0.002665,0.720313,-0.203298,1.124605,0.891875,2.611202
59344.746313,2.502034,1.018357,0.94256,1.018357,0.002943,0.720341,-0.203553,1.124684,0.891198,2.611162
59345.73091,1.050997,1.344516,0.720845,1.344516,-0.353086,0.72196,0.376418,0.905693,-0.281647,3.135247
59345.733502,1.736574,1.344437,0.720268,1.344437,-0.354612,0.721951,0.379553,0.905654,-0.285176,3.134983
59345.745283,2.795219,1.344516,0.717623,1.344516,-0.361529,0.722148,0.39377,0.905826,-0.301185,3.135462
59346.732442,2.423416,1.344919,0.423426,1.344919,-0.669255,0.724492,1.098373,0.908283,-1.123903,3.139452
59346.735098,3.770207,1.344919,0.422635,1.344919,-0.669072,0.72446,1.098347,0.908248,-1.124016,3.139644
59346.749872,3.747586,1.344837,0.418256,1.344837,-0.667933,0.724104,1.097973,0.907835,-1.124395,3.139107
59347.626714,1.118376,1.344919,0.270466,1.344919,-0.273833,0.724314,0.409727,0.908053,-0.39902,3.139292
59347.634785,0.543349,1.344919,0.270493,1.344919,-0.267754,0.724361,0.39817,0.90808,-0.386388,3.139245
59347.637464,2.937334,1.344919,0.270508,1.344919,-0.26573,0.724487,0.394318,0.908225,-0.382177,3.139387
59348.792209,-0.662472,1.344437,0.562314,1.344437,0.623618,0.721977,-1.414069,0.905704,1.64606,3.135551
59348.797338,1.085264,1.344437,0.564578,1.344437,0.626305,0.721887,-1.420097,0.905629,1.653052,3.135364
59348.812845,-0.026608,1.344437,0.57145,1.344437,0.634291,0.721827,-1.438071,0.905514,1.673926,3.135144
59349.36613,-0.756224,1.19028,1.019866,1.19028,0.393093,1.33271,-0.545449,1.777472,-0.071983,4.404824
